region_code,province_code,municipality,geo_area,region,capital_city
19,082,Gangi,Isole,Sicilia,Palermo
19,082,Geraci Siculo,Isole,Sicilia,Palermo
19,082,Giardinello,Isole,Sicilia,Palermo
19,082,Giuliana,Isole,Sicilia,Palermo
19,082,Godrano,Isole,Sicilia,Palermo
19,082,Gratteri,Isole,Sicilia,Palermo
19,082,Isnello,Isole,Sicilia,Palermo
19,082,Isola delle Femmine,Isole,Sicilia,Palermo
19,082,Lascari,Isole,Sicilia,Palermo
19,082,Lercara Friddi,Isole,Sicilia,Palermo
19,082,Marineo,Isole,Sicilia,Palermo
19,082,Mezzojuso,Isole,Sicilia,Palermo
19,082,Misilmeri,Isole,Sicilia,Palermo
19,082,Monreale,Isole,Sicilia,Palermo
19,082,Montelepre,Isole,Sicilia,Palermo
19,082,Montemaggiore Belsito,Isole,Sicilia,Palermo
19,082,Palazzo Adriano,Isole,Sicilia,Palermo
19,082,Palermo,Isole,Sicilia,Palermo
19,082,Partinico,Isole,Sicilia,Palermo
19,082,Petralia Soprana,Isole,Sicilia,Palermo
19,082,Petralia Sottana,Isole,Sicilia,Palermo
19,082,Piana degli Albanesi,Isole,Sicilia,Palermo
19,082,Polizzi Generosa,Isole,Sicilia,Palermo
19,082,Pollina,Isole,Sicilia,Palermo
19,082,Prizzi,Isole,Sicilia,Palermo
19,082,Roccamena,Isole,Sicilia,Palermo
19,082,Roccapalumba,Isole,Sicilia,Palermo
19,082,San Cipirello,Isole,Sicilia,Palermo
19,082,San Giuseppe Jato,Isole,Sicilia,Palermo
19,082,San Mauro Castelverde,Isole,Sicilia,Palermo
19,082,Santa Cristina Gela,Isole,Sicilia,Palermo
19,082,Santa Flavia,Isole,Sicilia,Palermo
19,082,Sciara,Isole,Sicilia,Palermo
19,082,Sclafani Bagni,Isole,Sicilia,Palermo
19,082,Termini Imerese,Isole,Sicilia,Palermo
19,082,Terrasini,Isole,Sicilia,Palermo
19,082,Torretta,Isole,Sicilia,Palermo
19,082,Trabia,Isole,Sicilia,Palermo
19,082,Trappeto,Isole,Sicilia,Palermo
19,082,Ustica,Isole,Sicilia,Palermo
19,082,Valledolmo,Isole,Sicilia,Palermo
19,082,Ventimiglia di Sicilia,Isole,Sicilia,Palermo
19,082,Vicari,Isole,Sicilia,Palermo
19,082,Villabate,Isole,Sicilia,Palermo
19,082,Villafrati,Isole,Sicilia,Palermo
19,082,Scillato,Isole,Sicilia,Palermo
19,082,Blufi,Isole,Sicilia,Palermo
19,083,Alcara li Fusi,Isole,Sicilia,Messina
19,083,Alì,Isole,Sicilia,Messina
19,083,Alì Terme,Isole,Sicilia,Messina
19,083,Antillo,Isole,Sicilia,Messina
19,083,Barcellona Pozzo di Gotto,Isole,Sicilia,Messina
19,083,Basicò,Isole,Sicilia,Messina
19,083,Brolo,Isole,Sicilia,Messina
19,083,Capizzi,Isole,Sicilia,Messina
19,083,Capo d'Orlando,Isole,Sicilia,Messina
19,083,Capri Leone,Isole,Sicilia,Messina
19,083,Caronia,Isole,Sicilia,Messina
19,083,Casalvecchio Siculo,Isole,Sicilia,Messina
19,083,Castel di Lucio,Isole,Sicilia,Messina
19,083,Castell'Umberto,Isole,Sicilia,Messina
19,083,Castelmola,Isole,Sicilia,Messina
19,083,Castroreale,Isole,Sicilia,Messina
19,083,Cesarò,Isole,Sicilia,Messina
19,083,Condrò,Isole,Sicilia,Messina
19,083,Falcone,Isole,Sicilia,Messina
19,083,Ficarra,Isole,Sicilia,Messina
19,083,Fiumedinisi,Isole,Sicilia,Messina
19,083,Floresta,Isole,Sicilia,Messina
19,083,Fondachelli-Fantina,Isole,Sicilia,Messina
19,083,Forza d'Agrò,Isole,Sicilia,Messina
19,083,Francavilla di Sicilia,Isole,Sicilia,Messina
19,083,Frazzanò,Isole,Sicilia,Messina
19,083,Furci Siculo,Isole,Sicilia,Messina
19,083,Furnari,Isole,Sicilia,Messina
19,083,Gaggi,Isole,Sicilia,Messina
19,083,Galati Mamertino,Isole,Sicilia,Messina
19,083,Gallodoro,Isole,Sicilia,Messina
19,083,Giardini-Naxos,Isole,Sicilia,Messina
19,083,Gioiosa Marea,Isole,Sicilia,Messina
19,083,Graniti,Isole,Sicilia,Messina
19,083,Gualtieri Sicaminò,Isole,Sicilia,Messina
19,083,Itala,Isole,Sicilia,Messina
19,083,Leni,Isole,Sicilia,Messina
19,083,Letojanni,Isole,Sicilia,Messina
19,083,Librizzi,Isole,Sicilia,Messina
19,083,Limina,Isole,Sicilia,Messina
19,083,Lipari,Isole,Sicilia,Messina
19,083,Longi,Isole,Sicilia,Messina
19,083,Malfa,Isole,Sicilia,Messina
19,083,Malvagna,Isole,Sicilia,Messina
19,083,Mandanici,Isole,Sicilia,Messina
19,083,Mazzarrà Sant'Andrea,Isole,Sicilia,Messina
19,083,Merì,Isole,Sicilia,Messina
19,083,Messina,Isole,Sicilia,Messina
19,083,Milazzo,Isole,Sicilia,Messina
19,083,Militello Rosmarino,Isole,Sicilia,Messina
19,083,Mirto,Isole,Sicilia,Messina
19,083,Mistretta,Isole,Sicilia,Messina
19,083,Moio Alcantara,Isole,Sicilia,Messina
19,083,Monforte San Giorgio,Isole,Sicilia,Messina
19,083,Mongiuffi Melia,Isole,Sicilia,Messina
19,083,Montagnareale,Isole,Sicilia,Messina
19,083,Montalbano Elicona,Isole,Sicilia,Messina
19,083,Motta Camastra,Isole,Sicilia,Messina
19,083,Motta d'Affermo,Isole,Sicilia,Messina
19,083,Naso,Isole,Sicilia,Messina
19,083,Nizza di Sicilia,Isole,Sicilia,Messina
19,083,Novara di Sicilia,Isole,Sicilia,Messina
19,083,Oliveri,Isole,Sicilia,Messina
19,083,Pace del Mela,Isole,Sicilia,Messina
19,083,Pagliara,Isole,Sicilia,Messina
19,083,Patti,Isole,Sicilia,Messina
19,083,Pettineo,Isole,Sicilia,Messina
19,083,Piraino,Isole,Sicilia,Messina
19,083,Raccuja,Isole,Sicilia,Messina
19,083,Reitano,Isole,Sicilia,Messina
19,083,Roccafiorita,Isole,Sicilia,Messina
19,083,Roccalumera,Isole,Sicilia,Messina
19,083,Roccavaldina,Isole,Sicilia,Messina
19,083,Roccella Valdemone,Isole,Sicilia,Messina
19,083,Rodì Milici,Isole,Sicilia,Messina
19,083,Rometta,Isole,Sicilia,Messina
19,083,San Filippo del Mela,Isole,Sicilia,Messina
19,083,San Fratello,Isole,Sicilia,Messina
19,083,San Marco d'Alunzio,Isole,Sicilia,Messina
19,083,San Pier Niceto,Isole,Sicilia,Messina
19,083,San Piero Patti,Isole,Sicilia,Messina
19,083,San Salvatore di Fitalia,Isole,Sicilia,Messina
19,083,Santa Domenica Vittoria,Isole,Sicilia,Messina
19,083,Sant'Agata di Militello,Isole,Sicilia,Messina
19,083,Sant'Alessio Siculo,Isole,Sicilia,Messina
19,083,Santa Lucia del Mela,Isole,Sicilia,Messina
19,083,Santa Marina Salina,Isole,Sicilia,Messina
19,083,Sant'Angelo di Brolo,Isole,Sicilia,Messina
19,083,Santa Teresa di Riva,Isole,Sicilia,Messina
19,083,San Teodoro,Isole,Sicilia,Messina
19,083,Santo Stefano di Camastra,Isole,Sicilia,Messina
19,083,Saponara,Isole,Sicilia,Messina
19,083,Savoca,Isole,Sicilia,Messina
19,083,Scaletta Zanclea,Isole,Sicilia,Messina
19,083,Sinagra,Isole,Sicilia,Messina
19,083,Spadafora,Isole,Sicilia,Messina
19,083,Taormina,Isole,Sicilia,Messina
19,083,Torregrotta,Isole,Sicilia,Messina
19,083,Tortorici,Isole,Sicilia,Messina
19,083,Tripi,Isole,Sicilia,Messina
19,083,Tusa,Isole,Sicilia,Messina
19,083,Ucria,Isole,Sicilia,Messina
19,083,Valdina,Isole,Sicilia,Messina
19,083,Venetico,Isole,Sicilia,Messina
19,083,Villafranca Tirrena,Isole,Sicilia,Messina
19,083,Terme Vigliatore,Isole,Sicilia,Messina
19,083,Acquedolci,Isole,Sicilia,Messina
19,083,Torrenova,Isole,Sicilia,Messina
19,084,Agrigento,Isole,Sicilia,Agrigento
19,084,Alessandria della Rocca,Isole,Sicilia,Agrigento
19,084,Aragona,Isole,Sicilia,Agrigento
19,084,Bivona,Isole,Sicilia,Agrigento
19,084,Burgio,Isole,Sicilia,Agrigento
19,084,Calamonaci,Isole,Sicilia,Agrigento
19,084,Caltabellotta,Isole,Sicilia,Agrigento
19,084,Camastra,Isole,Sicilia,Agrigento
19,084,Cammarata,Isole,Sicilia,Agrigento
19,084,Campobello di Licata,Isole,Sicilia,Agrigento
19,084,Canicattì,Isole,Sicilia,Agrigento
19,084,Casteltermini,Isole,Sicilia,Agrigento
19,084,Castrofilippo,Isole,Sicilia,Agrigento
19,084,Cattolica Eraclea,Isole,Sicilia,Agrigento
19,084,Cianciana,Isole,Sicilia,Agrigento
19,084,Comitini,Isole,Sicilia,Agrigento
19,084,Favara,Isole,Sicilia,Agrigento
19,084,Grotte,Isole,Sicilia,Agrigento
19,084,Joppolo Giancaxio,Isole,Sicilia,Agrigento
19,084,Lampedusa e Linosa,Isole,Sicilia,Agrigento
19,084,Licata,Isole,Sicilia,Agrigento
19,084,Lucca Sicula,Isole,Sicilia,Agrigento
19,084,Menfi,Isole,Sicilia,Agrigento
19,084,Montallegro,Isole,Sicilia,Agrigento
19,084,Montevago,Isole,Sicilia,Agrigento
19,084,Naro,Isole,Sicilia,Agrigento
19,084,Palma di Montechiaro,Isole,Sicilia,Agrigento
19,084,Porto Empedocle,Isole,Sicilia,Agrigento
19,084,Racalmuto,Isole,Sicilia,Agrigento
19,084,Raffadali,Isole,Sicilia,Agrigento
19,084,Ravanusa,Isole,Sicilia,Agrigento
19,084,Realmonte,Isole,Sicilia,Agrigento
19,084,Ribera,Isole,Sicilia,Agrigento
19,084,Sambuca di Sicilia,Isole,Sicilia,Agrigento
19,084,San Biagio Platani,Isole,Sicilia,Agrigento
19,084,San Giovanni Gemini,Isole,Sicilia,Agrigento
19,084,Santa Elisabetta,Isole,Sicilia,Agrigento
19,084,Santa Margherita di Belice,Isole,Sicilia,Agrigento
19,084,Sant'Angelo Muxaro,Isole,Sicilia,Agrigento
19,084,Santo Stefano Quisquina,Isole,Sicilia,Agrigento
19,084,Sciacca,Isole,Sicilia,Agrigento
19,084,Siculiana,Isole,Sicilia,Agrigento
19,084,Villafranca Sicula,Isole,Sicilia,Agrigento
19,085,Acquaviva Platani,Isole,Sicilia,Caltanissetta
19,085,Bompensiere,Isole,Sicilia,Caltanissetta
19,085,Butera,Isole,Sicilia,Caltanissetta
19,085,Caltanissetta,Isole,Sicilia,Caltanissetta
19,085,Campofranco,Isole,Sicilia,Caltanissetta
19,085,Delia,Isole,Sicilia,Caltanissetta
19,085,Gela,Isole,Sicilia,Caltanissetta
19,085,Marianopoli,Isole,Sicilia,Caltanissetta
19,085,Mazzarino,Isole,Sicilia,Caltanissetta
19,085,Milena,Isole,Sicilia,Caltanissetta
19,085,Montedoro,Isole,Sicilia,Caltanissetta
19,085,Mussomeli,Isole,Sicilia,Caltanissetta
19,085,Niscemi,Isole,Sicilia,Caltanissetta
19,085,Resuttano,Isole,Sicilia,Caltanissetta
19,085,Riesi,Isole,Sicilia,Caltanissetta
19,085,San Cataldo,Isole,Sicilia,Caltanissetta
19,085,Santa Caterina Villarmosa,Isole,Sicilia,Caltanissetta
19,085,Serradifalco,Isole,Sicilia,Caltanissetta
19,085,Sommatino,Isole,Sicilia,Caltanissetta
19,085,Sutera,Isole,Sicilia,Caltanissetta
19,085,Vallelunga Pratameno,Isole,Sicilia,Caltanissetta
19,085,Villalba,Isole,Sicilia,Caltanissetta
19,086,Agira,Isole,Sicilia,Enna
19,086,Aidone,Isole,Sicilia,Enna
19,086,Assoro,Isole,Sicilia,Enna
19,086,Barrafranca,Isole,Sicilia,Enna
19,086,Calascibetta,Isole,Sicilia,Enna
19,086,Catenanuova,Isole,Sicilia,Enna
19,086,Centuripe,Isole,Sicilia,Enna
19,086,Cerami,Isole,Sicilia,Enna
19,086,Enna,Isole,Sicilia,Enna
19,086,Gagliano Castelferrato,Isole,Sicilia,Enna
19,086,Leonforte,Isole,Sicilia,Enna
19,086,Nicosia,Isole,Sicilia,Enna
19,086,Nissoria,Isole,Sicilia,Enna
19,086,Piazza Armerina,Isole,Sicilia,Enna
19,086,Pietraperzia,Isole,Sicilia,Enna
19,086,Regalbuto,Isole,Sicilia,Enna
19,086,Sperlinga,Isole,Sicilia,Enna
19,086,Troina,Isole,Sicilia,Enna
19,086,Valguarnera Caropepe,Isole,Sicilia,Enna
19,086,Villarosa,Isole,Sicilia,Enna
19,087,Aci Bonaccorsi,Isole,Sicilia,Catania
19,087,Aci Castello,Isole,Sicilia,Catania
19,087,Aci Catena,Isole,Sicilia,Catania
19,087,Acireale,Isole,Sicilia,Catania
19,087,Aci Sant'Antonio,Isole,Sicilia,Catania
19,087,Adrano,Isole,Sicilia,Catania
19,087,Belpasso,Isole,Sicilia,Catania
19,087,Biancavilla,Isole,Sicilia,Catania
19,087,Bronte,Isole,Sicilia,Catania
19,087,Calatabiano,Isole,Sicilia,Catania
19,087,Caltagirone,Isole,Sicilia,Catania
19,087,Camporotondo Etneo,Isole,Sicilia,Catania
19,087,Castel di Iudica,Isole,Sicilia,Catania
19,087,Castiglione di Sicilia,Isole,Sicilia,Catania
19,087,Catania,Isole,Sicilia,Catania
19,087,Fiumefreddo di Sicilia,Isole,Sicilia,Catania
19,087,Giarre,Isole,Sicilia,Catania
19,087,Grammichele,Isole,Sicilia,Catania
19,087,Gravina di Catania,Isole,Sicilia,Catania
19,087,Licodia Eubea,Isole,Sicilia,Catania
19,087,Linguaglossa,Isole,Sicilia,Catania
19,087,Maletto,Isole,Sicilia,Catania
19,087,Mascali,Isole,Sicilia,Catania
19,087,Mascalucia,Isole,Sicilia,Catania
19,087,Militello in Val di Catania,Isole,Sicilia,Catania
19,087,Milo,Isole,Sicilia,Catania
19,087,Mineo,Isole,Sicilia,Catania
19,087,Mirabella Imbaccari,Isole,Sicilia,Catania
19,087,Misterbianco,Isole,Sicilia,Catania
19,087,Motta Sant'Anastasia,Isole,Sicilia,Catania
19,087,Nicolosi,Isole,Sicilia,Catania
19,087,Palagonia,Isole,Sicilia,Catania
19,087,Paternò,Isole,Sicilia,Catania
19,087,Pedara,Isole,Sicilia,Catania
19,087,Piedimonte Etneo,Isole,Sicilia,Catania
19,087,Raddusa,Isole,Sicilia,Catania
19,087,Ramacca,Isole,Sicilia,Catania
19,087,Randazzo,Isole,Sicilia,Catania
19,087,Riposto,Isole,Sicilia,Catania
19,087,San Cono,Isole,Sicilia,Catania
19,087,San Giovanni la Punta,Isole,Sicilia,Catania
19,087,San Gregorio di Catania,Isole,Sicilia,Catania
19,087,San Michele di Ganzaria,Isole,Sicilia,Catania
19,087,San Pietro Clarenza,Isole,Sicilia,Catania
19,087,Sant'Agata li Battiati,Isole,Sicilia,Catania
19,087,Sant'Alfio,Isole,Sicilia,Catania
19,087,Santa Maria di Licodia,Isole,Sicilia,Catania
19,087,Santa Venerina,Isole,Sicilia,Catania
19,087,Scordia,Isole,Sicilia,Catania
19,087,Trecastagni,Isole,Sicilia,Catania
19,087,Tremestieri Etneo,Isole,Sicilia,Catania
19,087,Valverde,Isole,Sicilia,Catania
19,087,Viagrande,Isole,Sicilia,Catania
19,087,Vizzini,Isole,Sicilia,Catania
19,087,Zafferana Etnea,Isole,Sicilia,Catania
19,087,Mazzarrone,Isole,Sicilia,Catania
19,087,Maniace,Isole,Sicilia,Catania
19,087,Ragalna,Isole,Sicilia,Catania
19,088,Acate,Isole,Sicilia,Ragusa
19,088,Chiaramonte Gulfi,Isole,Sicilia,Ragusa
19,088,Comiso,Isole,Sicilia,Ragusa
19,088,Giarratana,Isole,Sicilia,Ragusa
19,088,Ispica,Isole,Sicilia,Ragusa
19,088,Modica,Isole,Sicilia,Ragusa
19,088,Monterosso Almo,Isole,Sicilia,Ragusa
19,088,Pozzallo,Isole,Sicilia,Ragusa
19,088,Ragusa,Isole,Sicilia,Ragusa
19,088,Santa Croce Camerina,Isole,Sicilia,Ragusa
19,088,Scicli,Isole,Sicilia,Ragusa
19,088,Vittoria,Isole,Sicilia,Ragusa
19,089,Augusta,Isole,Sicilia,Siracusa
19,089,Avola,Isole,Sicilia,Siracusa
19,089,Buccheri,Isole,Sicilia,Siracusa
19,089,Buscemi,Isole,Sicilia,Siracusa
19,089,Canicattini Bagni,Isole,Sicilia,Siracusa
19,089,Carlentini,Isole,Sicilia,Siracusa
19,089,Cassaro,Isole,Sicilia,Siracusa
19,089,Ferla,Isole,Sicilia,Siracusa
19,089,Floridia,Isole,Sicilia,Siracusa
19,089,Francofonte,Isole,Sicilia,Siracusa
19,089,Lentini,Isole,Sicilia,Siracusa
19,089,Melilli,Isole,Sicilia,Siracusa
19,089,Noto,Isole,Sicilia,Siracusa
19,089,Pachino,Isole,Sicilia,Siracusa
19,089,Palazzolo Acreide,Isole,Sicilia,Siracusa
19,089,Rosolini,Isole,Sicilia,Siracusa
19,089,Siracusa,Isole,Sicilia,Siracusa
19,089,Solarino,Isole,Sicilia,Siracusa
19,089,Sortino,Isole,Sicilia,Siracusa
19,089,Portopalo di Capo Passero,Isole,Sicilia,Siracusa
19,089,Priolo Gargallo,Isole,Sicilia,Siracusa
20,090,Aggius,Isole,Sardegna,Sassari
20,090,Alà dei Sardi,Isole,Sardegna,Sassari
20,090,Alghero,Isole,Sardegna,Sassari
20,090,Anela,Isole,Sardegna,Sassari
20,090,Ardara,Isole,Sardegna,Sassari
20,090,Arzachena,Isole,Sardegna,Sassari
20,090,Banari,Isole,Sardegna,Sassari
20,090,Benetutti,Isole,Sardegna,Sassari
20,090,Berchidda,Isole,Sardegna,Sassari
20,090,Bessude,Isole,Sardegna,Sassari
20,090,Bonnanaro,Isole,Sardegna,Sassari
20,090,Bono,Isole,Sardegna,Sassari
20,090,Bonorva,Isole,Sardegna,Sassari
20,090,Bortigiadas,Isole,Sardegna,Sassari
20,090,Borutta,Isole,Sardegna,Sassari
20,090,Bottidda,Isole,Sardegna,Sassari
20,090,Buddusò,Isole,Sardegna,Sassari
20,090,Bultei,Isole,Sardegna,Sassari
20,090,Bulzi,Isole,Sardegna,Sassari
20,090,Burgos,Isole,Sardegna,Sassari
20,090,Calangianus,Isole,Sardegna,Sassari
20,090,Cargeghe,Isole,Sardegna,Sassari
20,090,Castelsardo,Isole,Sardegna,Sassari
20,090,Cheremule,Isole,Sardegna,Sassari
20,090,Chiaramonti,Isole,Sardegna,Sassari
20,090,Codrongianos,Isole,Sardegna,Sassari
20,090,Cossoine,Isole,Sardegna,Sassari
20,090,Esporlatu,Isole,Sardegna,Sassari
20,090,Florinas,Isole,Sardegna,Sassari
20,090,Giave,Isole,Sardegna,Sassari
20,090,Illorai,Isole,Sardegna,Sassari
20,090,Ittireddu,Isole,Sardegna,Sassari
20,090,Ittiri,Isole,Sardegna,Sassari
20,090,Laerru,Isole,Sardegna,Sassari
20,090,La Maddalena,Isole,Sardegna,Sassari
20,090,Luogosanto,Isole,Sardegna,Sassari
20,090,Luras,Isole,Sardegna,Sassari
20,090,Mara,Isole,Sardegna,Sassari
20,090,Martis,Isole,Sardegna,Sassari
20,090,Monteleone Rocca Doria,Isole,Sardegna,Sassari
20,090,Monti,Isole,Sardegna,Sassari
20,090,Mores,Isole,Sardegna,Sassari
20,090,Muros,Isole,Sardegna,Sassari
20,090,Nughedu San Nicolò,Isole,Sardegna,Sassari
20,090,Nule,Isole,Sardegna,Sassari
20,090,Nulvi,Isole,Sardegna,Sassari
20,090,Olbia,Isole,Sardegna,Sassari
20,090,Olmedo,Isole,Sardegna,Sassari
20,090,Oschiri,Isole,Sardegna,Sassari
20,090,Osilo,Isole,Sardegna,Sassari
20,090,Ossi,Isole,Sardegna,Sassari
20,090,Ozieri,Isole,Sardegna,Sassari
20,090,Padria,Isole,Sardegna,Sassari
20,090,Palau,Isole,Sardegna,Sassari
20,090,Pattada,Isole,Sardegna,Sassari
20,090,Perfugas,Isole,Sardegna,Sassari
20,090,Ploaghe,Isole,Sardegna,Sassari
20,090,Porto Torres,Isole,Sardegna,Sassari
20,090,Pozzomaggiore,Isole,Sardegna,Sassari
20,090,Putifigari,Isole,Sardegna,Sassari
20,090,Romana,Isole,Sardegna,Sassari
20,090,Aglientu,Isole,Sardegna,Sassari
20,090,Santa Teresa Gallura,Isole,Sardegna,Sassari
20,090,Sassari,Isole,Sardegna,Sassari
20,090,Sedini,Isole,Sardegna,Sassari
20,090,Semestene,Isole,Sardegna,Sassari
20,090,Sennori,Isole,Sardegna,Sassari
20,090,Siligo,Isole,Sardegna,Sassari
20,090,Sorso,Isole,Sardegna,Sassari
20,090,Tempio Pausania,Isole,Sardegna,Sassari
20,090,Thiesi,Isole,Sardegna,Sassari
20,090,Tissi,Isole,Sardegna,Sassari
20,090,Torralba,Isole,Sardegna,Sassari
20,090,Trinità d'Agultu e Vignola,Isole,Sardegna,Sassari
20,090,Tula,Isole,Sardegna,Sassari
20,090,Uri,Isole,Sardegna,Sassari
20,090,Usini,Isole,Sardegna,Sassari
20,090,Villanova Monteleone,Isole,Sardegna,Sassari
20,090,Valledoria,Isole,Sardegna,Sassari
20,090,Telti,Isole,Sardegna,Sassari
20,090,Badesi,Isole,Sardegna,Sassari
20,090,Viddalba,Isole,Sardegna,Sassari
20,090,Golfo Aranci,Isole,Sardegna,Sassari
20,090,Loiri Porto San Paolo,Isole,Sardegna,Sassari
20,090,Sant'Antonio di Gallura,Isole,Sardegna,Sassari
20,090,Tergu,Isole,Sardegna,Sassari
20,090,Santa Maria Coghinas,Isole,Sardegna,Sassari
20,090,Erula,Isole,Sardegna,Sassari
20,090,Stintino,Isole,Sardegna,Sassari
20,090,Padru,Isole,Sardegna,Sassari
20,090,Budoni,Isole,Sardegna,Sassari
20,090,San Teodoro,Isole,Sardegna,Sassari
20,091,Aritzo,Isole,Sardegna,Nuoro
20,091,Arzana,Isole,Sardegna,Nuoro
20,091,Atzara,Isole,Sardegna,Nuoro
20,091,Austis,Isole,Sardegna,Nuoro
20,091,Bari Sardo,Isole,Sardegna,Nuoro
20,091,Baunei,Isole,Sardegna,Nuoro
20,091,Belvì,Isole,Sardegna,Nuoro
20,091,Birori,Isole,Sardegna,Nuoro
20,091,Bitti,Isole,Sardegna,Nuoro
20,091,Bolotana,Isole,Sardegna,Nuoro
20,091,Borore,Isole,Sardegna,Nuoro
20,091,Bortigali,Isole,Sardegna,Nuoro
20,091,Desulo,Isole,Sardegna,Nuoro
20,091,Dorgali,Isole,Sardegna,Nuoro
20,091,Dualchi,Isole,Sardegna,Nuoro
20,091,Elini,Isole,Sardegna,Nuoro
20,091,Fonni,Isole,Sardegna,Nuoro
20,091,Gadoni,Isole,Sardegna,Nuoro
20,091,Gairo,Isole,Sardegna,Nuoro
20,091,Galtellì,Isole,Sardegna,Nuoro
20,091,Gavoi,Isole,Sardegna,Nuoro
20,091,Girasole,Isole,Sardegna,Nuoro
20,091,Ilbono,Isole,Sardegna,Nuoro
20,091,Irgoli,Isole,Sardegna,Nuoro
20,091,Jerzu,Isole,Sardegna,Nuoro
20,091,Lanusei,Isole,Sardegna,Nuoro
20,091,Lei,Isole,Sardegna,Nuoro
20,091,Loceri,Isole,Sardegna,Nuoro
20,091,Loculi,Isole,Sardegna,Nuoro
20,091,Lodè,Isole,Sardegna,Nuoro
20,091,Lotzorai,Isole,Sardegna,Nuoro
20,091,Lula,Isole,Sardegna,Nuoro
20,091,Macomer,Isole,Sardegna,Nuoro
20,091,Mamoiada,Isole,Sardegna,Nuoro
20,091,Meana Sardo,Isole,Sardegna,Nuoro
20,091,Noragugume,Isole,Sardegna,Nuoro
20,091,Nuoro,Isole,Sardegna,Nuoro
20,091,Oliena,Isole,Sardegna,Nuoro
20,091,Ollolai,Isole,Sardegna,Nuoro
20,091,Olzai,Isole,Sardegna,Nuoro
20,091,Onanì,Isole,Sardegna,Nuoro
20,091,Onifai,Isole,Sardegna,Nuoro
20,091,Oniferi,Isole,Sardegna,Nuoro
20,091,Orani,Isole,Sardegna,Nuoro
20,091,Orgosolo,Isole,Sardegna,Nuoro
20,091,Orosei,Isole,Sardegna,Nuoro
20,091,Orotelli,Isole,Sardegna,Nuoro
20,091,Ortueri,Isole,Sardegna,Nuoro
20,091,Orune,Isole,Sardegna,Nuoro
20,091,Osidda,Isole,Sardegna,Nuoro
20,091,Osini,Isole,Sardegna,Nuoro
20,091,Ottana,Isole,Sardegna,Nuoro
20,091,Ovodda,Isole,Sardegna,Nuoro
20,091,Perdasdefogu,Isole,Sardegna,Nuoro
20,091,Posada,Isole,Sardegna,Nuoro
20,091,Sarule,Isole,Sardegna,Nuoro
20,091,Silanus,Isole,Sardegna,Nuoro
20,091,Sindia,Isole,Sardegna,Nuoro
20,091,Siniscola,Isole,Sardegna,Nuoro
20,091,Sorgono,Isole,Sardegna,Nuoro
20,091,Talana,Isole,Sardegna,Nuoro
20,091,Tertenia,Isole,Sardegna,Nuoro
20,091,Teti,Isole,Sardegna,Nuoro
20,091,Tiana,Isole,Sardegna,Nuoro
20,091,Tonara,Isole,Sardegna,Nuoro
20,091,Torpè,Isole,Sardegna,Nuoro
20,091,Tortolì,Isole,Sardegna,Nuoro
20,091,Triei,Isole,Sardegna,Nuoro
20,091,Ulassai,Isole,Sardegna,Nuoro
20,091,Urzulei,Isole,Sardegna,Nuoro
20,091,Ussassai,Isole,Sardegna,Nuoro
20,091,Villagrande Strisaili,Isole,Sardegna,Nuoro
20,091,Cardedu,Isole,Sardegna,Nuoro
20,091,Lodine,Isole,Sardegna,Nuoro
20,092,Assemini,Isole,Sardegna,Cagliari
20,092,Cagliari,Isole,Sardegna,Cagliari
20,092,Capoterra,Isole,Sardegna,Cagliari
20,092,Decimomannu,Isole,Sardegna,Cagliari
20,092,Maracalagonis,Isole,Sardegna,Cagliari
20,092,Pula,Isole,Sardegna,Cagliari
20,092,Quartu Sant'Elena,Isole,Sardegna,Cagliari
20,092,Sarroch,Isole,Sardegna,Cagliari
20,092,Selargius,Isole,Sardegna,Cagliari
20,092,Sestu,Isole,Sardegna,Cagliari
20,092,Settimo San Pietro,Isole,Sardegna,Cagliari
20,092,Sinnai,Isole,Sardegna,Cagliari
20,092,Uta,Isole,Sardegna,Cagliari
20,092,Villa San Pietro,Isole,Sardegna,Cagliari
20,092,Quartucciu,Isole,Sardegna,Cagliari
20,092,Elmas,Isole,Sardegna,Cagliari
20,092,Monserrato,Isole,Sardegna,Cagliari
20,095,Abbasanta,Isole,Sardegna,Oristano
20,095,Aidomaggiore,Isole,Sardegna,Oristano
20,095,Albagiara,Isole,Sardegna,Oristano
20,095,Ales,Isole,Sardegna,Oristano
20,095,Allai,Isole,Sardegna,Oristano
20,095,Arborea,Isole,Sardegna,Oristano
20,095,Ardauli,Isole,Sardegna,Oristano
20,095,Assolo,Isole,Sardegna,Oristano
20,095,Asuni,Isole,Sardegna,Oristano
20,095,Baradili,Isole,Sardegna,Oristano
20,095,Baratili San Pietro,Isole,Sardegna,Oristano
20,095,Baressa,Isole,Sardegna,Oristano
20,095,Bauladu,Isole,Sardegna,Oristano
20,095,Bidonì,Isole,Sardegna,Oristano
20,095,Bonarcado,Isole,Sardegna,Oristano
20,095,Boroneddu,Isole,Sardegna,Oristano
20,095,Busachi,Isole,Sardegna,Oristano
20,095,Cabras,Isole,Sardegna,Oristano
20,095,Cuglieri,Isole,Sardegna,Oristano
20,095,Fordongianus,Isole,Sardegna,Oristano
20,095,Ghilarza,Isole,Sardegna,Oristano
20,095,Gonnoscodina,Isole,Sardegna,Oristano
20,095,Gonnosnò,Isole,Sardegna,Oristano
20,095,Gonnostramatza,Isole,Sardegna,Oristano
